Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
ExpK                 : 19 29 30
ExpT                 : 28 33 34
Exp_ciclo            : 77
For                  : 72
Forward              : 87
Funcs_void           : 45
Left                 : 86
LibreriaT            : 1
Llamada_Func         : 60
Main                 : 1
Operandos            : 20
Position             : 84
Print                : 59
Return               : 57
Right                : 85
Tipo                 : 5 50
TurtleMotion         : 61
VAR_CTE              : 36
Vars                 : 3
While                : 73
param                : 48 51
paramLlam            : 68 70
pos_MULTDIV          : 32
pos_Operandos        : 19
pos_SUMRES           : 28
pos_comma            : 11
pos_commaLlam        : 69
pos_commaf           : 50
pos_else             : 62
pos_igual            : 16
pos_parens           : 39
pos_vec              : 11
program              : 0
reg_brack            : 47 53 62 63 75 76 77 94
reg_paren            : 47
reglas_var           : 5 14
tipo_funciones       : 1 45
vars_o_espacio       : 1 3 47 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    START           shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> START . EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    EDJO            shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> START EDJO . VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    VAR_ID          shift and go to state 4


state 4

    (1) program -> START EDJO VAR_ID . SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> START EDJO VAR_ID SEMICOLON . LibreriaT vars_o_espacio tipo_funciones Main
    (2) LibreriaT -> . FROM TUR IMPORT TURTLE SEMICOLON

    FROM            shift and go to state 6

    LibreriaT                      shift and go to state 7

state 6

    (2) LibreriaT -> FROM . TUR IMPORT TURTLE SEMICOLON

    TUR             shift and go to state 8


state 7

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT . vars_o_espacio tipo_funciones Main
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    VOID            reduce using rule 4 (vars_o_espacio -> .)
    MAIN            reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12

    Vars                           shift and go to state 13
    Tipo                           shift and go to state 9
    vars_o_espacio                 shift and go to state 14

state 8

    (2) LibreriaT -> FROM TUR . IMPORT TURTLE SEMICOLON

    IMPORT          shift and go to state 17


state 9

    (5) Vars -> Tipo . reglas_var SEMICOLON
    (11) reglas_var -> . VAR_ID pos_vec pos_comma

    VAR_ID          shift and go to state 18

    reglas_var                     shift and go to state 19

state 10

    (6) Tipo -> INT .

    VAR_ID          reduce using rule 6 (Tipo -> INT .)


state 11

    (9) Tipo -> CHAR .

    VAR_ID          reduce using rule 9 (Tipo -> CHAR .)


state 12

    (10) Tipo -> BOOL .

    VAR_ID          reduce using rule 10 (Tipo -> BOOL .)


state 13

    (3) vars_o_espacio -> Vars . vars_o_espacio
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    VOID            reduce using rule 4 (vars_o_espacio -> .)
    MAIN            reduce using rule 4 (vars_o_espacio -> .)
    IF              reduce using rule 4 (vars_o_espacio -> .)
    RETURN          reduce using rule 4 (vars_o_espacio -> .)
    PRINT           reduce using rule 4 (vars_o_espacio -> .)
    VAR_ID          reduce using rule 4 (vars_o_espacio -> .)
    FOR             reduce using rule 4 (vars_o_espacio -> .)
    WHILE           reduce using rule 4 (vars_o_espacio -> .)
    DO              reduce using rule 4 (vars_o_espacio -> .)
    LPAREN          reduce using rule 4 (vars_o_espacio -> .)
    SLBRACKET       reduce using rule 4 (vars_o_espacio -> .)
    VAR_INT         reduce using rule 4 (vars_o_espacio -> .)
    VAR_DECIMAL     reduce using rule 4 (vars_o_espacio -> .)
    RET             reduce using rule 4 (vars_o_espacio -> .)
    RBRACKET        reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 13
    vars_o_espacio                 shift and go to state 20

state 14

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio . tipo_funciones Main
    (45) tipo_funciones -> . Funcs_void tipo_funciones
    (46) tipo_funciones -> .
    (47) Funcs_void -> . VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET

    MAIN            reduce using rule 46 (tipo_funciones -> .)
    VOID            shift and go to state 23

    tipo_funciones                 shift and go to state 21
    Funcs_void                     shift and go to state 22

state 15

    (7) Tipo -> DECIMAL .

    VAR_ID          reduce using rule 7 (Tipo -> DECIMAL .)


state 16

    (8) Tipo -> STRING .

    VAR_ID          reduce using rule 8 (Tipo -> STRING .)


state 17

    (2) LibreriaT -> FROM TUR IMPORT . TURTLE SEMICOLON

    TURTLE          shift and go to state 24


state 18

    (11) reglas_var -> VAR_ID . pos_vec pos_comma
    (12) pos_vec -> . SLBRACKET VAR_INT SRBRACKET
    (13) pos_vec -> .

    SLBRACKET       shift and go to state 25
    COMMA           reduce using rule 13 (pos_vec -> .)
    SEMICOLON       reduce using rule 13 (pos_vec -> .)

    pos_vec                        shift and go to state 26

state 19

    (5) Vars -> Tipo reglas_var . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (3) vars_o_espacio -> Vars vars_o_espacio .

    VOID            reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    MAIN            reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    IF              reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    RETURN          reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    PRINT           reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VAR_ID          reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    FOR             reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    WHILE           reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    DO              reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    LPAREN          reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    SLBRACKET       reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VAR_INT         reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VAR_DECIMAL     reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    RET             reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    RBRACKET        reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)


state 21

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones . Main
    (94) Main -> . MAIN LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    MAIN            shift and go to state 28

    Main                           shift and go to state 29

state 22

    (45) tipo_funciones -> Funcs_void . tipo_funciones
    (45) tipo_funciones -> . Funcs_void tipo_funciones
    (46) tipo_funciones -> .
    (47) Funcs_void -> . VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET

    MAIN            reduce using rule 46 (tipo_funciones -> .)
    VOID            shift and go to state 23

    tipo_funciones                 shift and go to state 30
    Funcs_void                     shift and go to state 22

state 23

    (47) Funcs_void -> VOID . VAR_ID LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET

    VAR_ID          shift and go to state 31


state 24

    (2) LibreriaT -> FROM TUR IMPORT TURTLE . SEMICOLON

    SEMICOLON       shift and go to state 32


state 25

    (12) pos_vec -> SLBRACKET . VAR_INT SRBRACKET

    VAR_INT         shift and go to state 33


state 26

    (11) reglas_var -> VAR_ID pos_vec . pos_comma
    (14) pos_comma -> . COMMA reglas_var
    (15) pos_comma -> .

    COMMA           shift and go to state 34
    SEMICOLON       reduce using rule 15 (pos_comma -> .)

    pos_comma                      shift and go to state 35

state 27

    (5) Vars -> Tipo reglas_var SEMICOLON .

    INT             reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    DECIMAL         reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    STRING          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    CHAR            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    BOOL            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VOID            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    MAIN            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    IF              reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    RETURN          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    PRINT           reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VAR_ID          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    FOR             reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    WHILE           reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    DO              reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    LPAREN          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    SLBRACKET       reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VAR_INT         reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VAR_DECIMAL     reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    RET             reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    RBRACKET        reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)


state 28

    (94) Main -> MAIN . LPAREN RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    LPAREN          shift and go to state 36


state 29

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main .

    $end            reduce using rule 1 (program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main .)


state 30

    (45) tipo_funciones -> Funcs_void tipo_funciones .

    MAIN            reduce using rule 45 (tipo_funciones -> Funcs_void tipo_funciones .)


state 31

    (47) Funcs_void -> VOID VAR_ID . LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET

    LPAREN          shift and go to state 37


state 32

    (2) LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .

    INT             reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    DECIMAL         reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    STRING          reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    CHAR            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    BOOL            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    VOID            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    MAIN            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)


state 33

    (12) pos_vec -> SLBRACKET VAR_INT . SRBRACKET

    SRBRACKET       shift and go to state 38


state 34

    (14) pos_comma -> COMMA . reglas_var
    (11) reglas_var -> . VAR_ID pos_vec pos_comma

    VAR_ID          shift and go to state 18

    reglas_var                     shift and go to state 39

state 35

    (11) reglas_var -> VAR_ID pos_vec pos_comma .

    SEMICOLON       reduce using rule 11 (reglas_var -> VAR_ID pos_vec pos_comma .)


state 36

    (94) Main -> MAIN LPAREN . RPAREN LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    RPAREN          shift and go to state 40


state 37

    (47) Funcs_void -> VOID VAR_ID LPAREN . reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET
    (48) reg_paren -> . param
    (49) reg_paren -> .
    (50) param -> . Tipo VAR_ID pos_commaf
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    RPAREN          reduce using rule 49 (reg_paren -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12

    reg_paren                      shift and go to state 41
    Tipo                           shift and go to state 42
    param                          shift and go to state 43

state 38

    (12) pos_vec -> SLBRACKET VAR_INT SRBRACKET .

    COMMA           reduce using rule 12 (pos_vec -> SLBRACKET VAR_INT SRBRACKET .)
    SEMICOLON       reduce using rule 12 (pos_vec -> SLBRACKET VAR_INT SRBRACKET .)


state 39

    (14) pos_comma -> COMMA reglas_var .

    SEMICOLON       reduce using rule 14 (pos_comma -> COMMA reglas_var .)


state 40

    (94) Main -> MAIN LPAREN RPAREN . LBRACKET vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    LBRACKET        shift and go to state 44


state 41

    (47) Funcs_void -> VOID VAR_ID LPAREN reg_paren . RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET

    RPAREN          shift and go to state 45


state 42

    (50) param -> Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 46


state 43

    (48) reg_paren -> param .

    RPAREN          reduce using rule 48 (reg_paren -> param .)


state 44

    (94) Main -> MAIN LPAREN RPAREN LBRACKET . vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 4 (vars_o_espacio -> .)
    RETURN          reduce using rule 4 (vars_o_espacio -> .)
    PRINT           reduce using rule 4 (vars_o_espacio -> .)
    VAR_ID          reduce using rule 4 (vars_o_espacio -> .)
    FOR             reduce using rule 4 (vars_o_espacio -> .)
    WHILE           reduce using rule 4 (vars_o_espacio -> .)
    DO              reduce using rule 4 (vars_o_espacio -> .)
    LPAREN          reduce using rule 4 (vars_o_espacio -> .)
    SLBRACKET       reduce using rule 4 (vars_o_espacio -> .)
    VAR_INT         reduce using rule 4 (vars_o_espacio -> .)
    VAR_DECIMAL     reduce using rule 4 (vars_o_espacio -> .)
    RET             reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 13
    vars_o_espacio                 shift and go to state 47

state 45

    (47) Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN . LBRACKET vars_o_espacio reg_brack RBRACKET

    LBRACKET        shift and go to state 48


state 46

    (50) param -> Tipo VAR_ID . pos_commaf
    (51) pos_commaf -> . COMMA param
    (52) pos_commaf -> .

    COMMA           shift and go to state 50
    RPAREN          reduce using rule 52 (pos_commaf -> .)

    pos_commaf                     shift and go to state 49

state 47

    (94) Main -> MAIN LPAREN RPAREN LBRACKET vars_o_espacio . reg_brack RET ZERO SEMICOLON RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RET             reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 76
    RETURN          shift and go to state 52
    PRINT           shift and go to state 56
    VAR_ID          shift and go to state 63
    FOR             shift and go to state 69
    WHILE           shift and go to state 57
    DO              shift and go to state 51
    LPAREN          shift and go to state 73
    SLBRACKET       shift and go to state 77
    VAR_INT         shift and go to state 79
    VAR_DECIMAL     shift and go to state 62

    Ciclo                          shift and go to state 53
    For                            shift and go to state 54
    reg_brack                      shift and go to state 55
    VAR_CTE                        shift and go to state 70
    Print                          shift and go to state 60
    Condicion                      shift and go to state 58
    Forward                        shift and go to state 82
    Circle                         shift and go to state 61
    Return                         shift and go to state 74
    DoWhile                        shift and go to state 65
    Estatutos                      shift and go to state 66
    TurtleMotion                   shift and go to state 68
    While                          shift and go to state 71
    Exp                            shift and go to state 72
    Position                       shift and go to state 59
    Llamada_Func                   shift and go to state 75
    Left                           shift and go to state 67
    Right                          shift and go to state 78
    ExpT                           shift and go to state 80
    ExpK                           shift and go to state 81
    ExpI                           shift and go to state 64
    ExpF                           shift and go to state 83

state 48

    (47) Funcs_void -> VOID VAR_ID LPAREN reg_paren RPAREN LBRACKET . vars_o_espacio reg_brack RBRACKET
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 4 (vars_o_espacio -> .)
    RETURN          reduce using rule 4 (vars_o_espacio -> .)
    PRINT           reduce using rule 4 (vars_o_espacio -> .)
    VAR_ID          reduce using rule 4 (vars_o_espacio -> .)
    FOR             reduce using rule 4 (vars_o_espacio -> .)
    WHILE           reduce using rule 4 (vars_o_espacio -> .)
    DO              reduce using rule 4 (vars_o_espacio -> .)
    LPAREN          reduce using rule 4 (vars_o_espacio -> .)
    SLBRACKET       reduce using rule 4 (vars_o_espacio -> .)
    VAR_INT         reduce using rule 4 (vars_o_espacio -> .)
    VAR_DECIMAL     reduce using rule 4 (vars_o_espacio -> .)
    RBRACKET        reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 12

