Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    FROM
    IFELSE
    VAR_CHAR
    FALSE
    TRUE
    TURTLE
    TUR

Grammar

Rule 0     S' -> program
Rule 66    Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON
Rule 67    Print -> PRINT LPAREN Exp RPAREN SEMICOLON
Rule 68    Llamada_Func -> VAR_ID LPAREN paramLlam RPAREN SEMICOLON
Rule 69    paramLlam -> Exp pos_commaLlam
Rule 70    pos_commaLlam -> COMMA paramLlam
Rule 71    pos_commaLlam -> <empty>
Rule 72    Ciclo -> For
Rule 73    Ciclo -> While
Rule 74    Ciclo -> DoWhile
Rule 75    While -> WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
Rule 76    DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
Rule 77    For -> FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
Rule 78    Exp_ciclo -> PLUS VAR_INT
Rule 79    Exp_ciclo -> MINUS VAR_INT
Rule 80    Exp_ciclo -> MULT VAR_INT
Rule 81    Exp_ciclo -> DIV VAR_INT
Rule 82    Exp_ciclo -> PLUSPLUS
Rule 83    Exp_ciclo -> MINUSMINUS
Rule 84    TurtleMotion -> Position
Rule 85    TurtleMotion -> Right
Rule 86    TurtleMotion -> Left
Rule 87    TurtleMotion -> Forward
Rule 88    TurtleMotion -> Circle
Rule 89    Position -> VAR_ID POINT POS LPAREN RPAREN SEMICOLON
Rule 90    Forward -> VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
Rule 91    Right -> VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
Rule 92    Left -> VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
Rule 93    Circle -> VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
Rule 94    Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

Terminals, with rules where they appear

ASSIGN               : 15 77
BOOL                 : 10
CHAR                 : 9
CIRCLE               : 93
COMMA                : 11 49 70
DECIMAL              : 7
DIV                  : 32 81
DO                   : 76
EDJO                 : 1
ELSE                 : 63
EQ                   : 25
FALSE                : 
FOR                  : 77
FORWARD              : 90
FROM                 : 
GE                   : 24
GT                   : 21
IF                   : 62
IFELSE               : 
IMPORT               : 
INT                  : 6
LBRACKET             : 43 62 63 75 76 77 94
LE                   : 23
LEFT                 : 92
LPAREN               : 35 40 43 62 66 67 68 75 76 77 89 90 91 92 93 94
LT                   : 20
MAIN                 : 94
MINUS                : 28 79
MINUSMINUS           : 83
MULT                 : 31 80
NE                   : 22
PLUS                 : 27 78
PLUSPLUS             : 82
POINT                : 89 90 91 92 93
POS                  : 89
PRINT                : 66 67
RBRACKET             : 43 62 63 75 76 77 94
RET                  : 94
RETURN               : 65
RIGHT                : 91
RPAREN               : 35 40 43 62 66 67 68 75 76 77 89 90 91 92 93 94
SEMICOLON            : 1 4 58 65 66 67 68 76 77 77 89 90 91 92 93 94
SLBRACKET            : 36 41
SRBRACKET            : 36 41
START                : 1
STRING               : 8
TRUE                 : 
TUR                  : 
TURTLE               : 
VAR_CHAR             : 
VAR_DECIMAL          : 39
VAR_ID               : 1 4 11 37 43 47 49 68 77 77 89 90 91 92 93
VAR_INT              : 38 78 79 80 81
VAR_STRING           : 66
VOID                 : 45
WHILE                : 75 76
ZERO                 : 94
error                : 

Nonterminals, with rules where they appear

Ciclo                : 56
Circle               : 88
Condicion            : 55
DoWhile              : 74
Estatutos            : 53
Exp                  : 35 36 40 41 58 62 65 67 69 75 76 77 77 90 91 92 93
ExpF                 : 30
ExpI                 : 14 15 18
ExpK                 : 17 27 28
ExpT                 : 26 31 32
Exp_ciclo            : 77
For                  : 72
Forward              : 87
Left                 : 86
Llamada_Func         : 60
Main                 : 1
Operandos            : 18
Position             : 84
Print                : 59
Return               : 57
Right                : 85
Tipo                 : 4 46 47 49
TurtleMotion         : 61
VAR_CTE              : 34
Vars                 : 1 4 43 94
While                : 73
adf_action           : 43
adv_action           : 4
cfd_action           : 1
cmq_action           : 1
enp_action           : 43
funciones            : 1 43
mas_vars             : 4 11
param                : 43
paramLlam            : 68 70
pos_MULTDIV          : 30
pos_Operandos        : 17
pos_SUMRES           : 26
pos_commaLlam        : 69
pos_commaf           : 47 49
pos_else             : 62
pos_igual            : 14
pos_parens           : 37
program              : 0
reg_brack            : 43 53 62 63 75 76 77 94
tipo_funcion         : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars funciones Main

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars funciones Main

    EDJO            shift and go to state 3


state 3

    (1) program -> START EDJO . VAR_ID cmq_action cfd_action SEMICOLON Vars funciones Main

    VAR_ID          shift and go to state 4


state 4

    (1) program -> START EDJO VAR_ID . cmq_action cfd_action SEMICOLON Vars funciones Main
    (2) cmq_action -> .

    SEMICOLON       reduce using rule 2 (cmq_action -> .)

    cmq_action                     shift and go to state 5

state 5

    (1) program -> START EDJO VAR_ID cmq_action . cfd_action SEMICOLON Vars funciones Main
    (3) cfd_action -> .

    SEMICOLON       reduce using rule 3 (cfd_action -> .)

    cfd_action                     shift and go to state 6

state 6

    (1) program -> START EDJO VAR_ID cmq_action cfd_action . SEMICOLON Vars funciones Main

    SEMICOLON       shift and go to state 7


state 7

    (1) program -> START EDJO VAR_ID cmq_action cfd_action SEMICOLON . Vars funciones Main
    (4) Vars -> . Tipo VAR_ID mas_vars adv_action SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 5 (Vars -> .)
    MAIN            reduce using rule 5 (Vars -> .)
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

  ! INT             [ reduce using rule 5 (Vars -> .) ]
  ! DECIMAL         [ reduce using rule 5 (Vars -> .) ]
  ! STRING          [ reduce using rule 5 (Vars -> .) ]
  ! CHAR            [ reduce using rule 5 (Vars -> .) ]
  ! BOOL            [ reduce using rule 5 (Vars -> .) ]

    Tipo                           shift and go to state 11
    Vars                           shift and go to state 12

state 8

    (10) Tipo -> BOOL .

    VAR_ID          reduce using rule 10 (Tipo -> BOOL .)


state 9

    (7) Tipo -> DECIMAL .

    VAR_ID          reduce using rule 7 (Tipo -> DECIMAL .)


state 10

    (9) Tipo -> CHAR .

    VAR_ID          reduce using rule 9 (Tipo -> CHAR .)


state 11

    (4) Vars -> Tipo . VAR_ID mas_vars adv_action SEMICOLON Vars

    VAR_ID          shift and go to state 15


state 12

    (1) program -> START EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars . funciones Main
    (43) funciones -> . tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones
    (44) funciones -> .
    (45) tipo_funcion -> . VOID
    (46) tipo_funcion -> . Tipo
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    MAIN            reduce using rule 44 (funciones -> .)
    VOID            shift and go to state 17
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    tipo_funcion                   shift and go to state 18
    Tipo                           shift and go to state 16
    funciones                      shift and go to state 19

state 13

    (6) Tipo -> INT .

    VAR_ID          reduce using rule 6 (Tipo -> INT .)


state 14

    (8) Tipo -> STRING .

    VAR_ID          reduce using rule 8 (Tipo -> STRING .)


state 15

    (4) Vars -> Tipo VAR_ID . mas_vars adv_action SEMICOLON Vars
    (11) mas_vars -> . COMMA VAR_ID mas_vars
    (12) mas_vars -> .

    COMMA           shift and go to state 21
    SEMICOLON       reduce using rule 12 (mas_vars -> .)

    mas_vars                       shift and go to state 20

state 16

    (46) tipo_funcion -> Tipo .

    VAR_ID          reduce using rule 46 (tipo_funcion -> Tipo .)


state 17

    (45) tipo_funcion -> VOID .

    VAR_ID          reduce using rule 45 (tipo_funcion -> VOID .)


state 18

    (43) funciones -> tipo_funcion . VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones

    VAR_ID          shift and go to state 22


state 19

    (1) program -> START EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars funciones . Main
    (94) Main -> . MAIN LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    MAIN            shift and go to state 23

    Main                           shift and go to state 24

state 20

    (4) Vars -> Tipo VAR_ID mas_vars . adv_action SEMICOLON Vars
    (13) adv_action -> .

    SEMICOLON       reduce using rule 13 (adv_action -> .)

    adv_action                     shift and go to state 25

state 21

    (11) mas_vars -> COMMA . VAR_ID mas_vars

    VAR_ID          shift and go to state 26


state 22

    (43) funciones -> tipo_funcion VAR_ID . LPAREN param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones

    LPAREN          shift and go to state 27


state 23

    (94) Main -> MAIN . LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LPAREN          shift and go to state 28


state 24

    (1) program -> START EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars funciones Main .

    $end            reduce using rule 1 (program -> START EDJO VAR_ID cmq_action cfd_action SEMICOLON Vars funciones Main .)


state 25

    (4) Vars -> Tipo VAR_ID mas_vars adv_action . SEMICOLON Vars

    SEMICOLON       shift and go to state 29


state 26

    (11) mas_vars -> COMMA VAR_ID . mas_vars
    (11) mas_vars -> . COMMA VAR_ID mas_vars
    (12) mas_vars -> .

    COMMA           shift and go to state 21
    SEMICOLON       reduce using rule 12 (mas_vars -> .)

    mas_vars                       shift and go to state 30

state 27

    (43) funciones -> tipo_funcion VAR_ID LPAREN . param RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones
    (47) param -> . Tipo VAR_ID pos_commaf
    (48) param -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    RPAREN          reduce using rule 48 (param -> .)
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    param                          shift and go to state 31
    Tipo                           shift and go to state 32

state 28

    (94) Main -> MAIN LPAREN . RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    RPAREN          shift and go to state 33


state 29

    (4) Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON . Vars
    (4) Vars -> . Tipo VAR_ID mas_vars adv_action SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 5 (Vars -> .)
    MAIN            reduce using rule 5 (Vars -> .)
    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    LPAREN          reduce using rule 5 (Vars -> .)
    SLBRACKET       reduce using rule 5 (Vars -> .)
    VAR_INT         reduce using rule 5 (Vars -> .)
    VAR_DECIMAL     reduce using rule 5 (Vars -> .)
    RET             reduce using rule 5 (Vars -> .)
    RBRACKET        reduce using rule 5 (Vars -> .)
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

  ! INT             [ reduce using rule 5 (Vars -> .) ]
  ! DECIMAL         [ reduce using rule 5 (Vars -> .) ]
  ! STRING          [ reduce using rule 5 (Vars -> .) ]
  ! CHAR            [ reduce using rule 5 (Vars -> .) ]
  ! BOOL            [ reduce using rule 5 (Vars -> .) ]

    Tipo                           shift and go to state 11
    Vars                           shift and go to state 34

state 30

    (11) mas_vars -> COMMA VAR_ID mas_vars .

    SEMICOLON       reduce using rule 11 (mas_vars -> COMMA VAR_ID mas_vars .)


state 31

    (43) funciones -> tipo_funcion VAR_ID LPAREN param . RPAREN adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones

    RPAREN          shift and go to state 35


state 32

    (47) param -> Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 36


state 33

    (94) Main -> MAIN LPAREN RPAREN . LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET

    LBRACKET        shift and go to state 37


state 34

    (4) Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .

    VOID            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    INT             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    DECIMAL         reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    STRING          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    CHAR            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    BOOL            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    MAIN            reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    IF              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    RETURN          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    PRINT           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    VAR_ID          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    FOR             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    WHILE           reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    DO              reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    LPAREN          reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    SLBRACKET       reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    VAR_INT         reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    VAR_DECIMAL     reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    RET             reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)
    RBRACKET        reduce using rule 4 (Vars -> Tipo VAR_ID mas_vars adv_action SEMICOLON Vars .)


state 35

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN . adf_action LBRACKET Vars reg_brack RBRACKET enp_action funciones
    (51) adf_action -> .

    LBRACKET        reduce using rule 51 (adf_action -> .)

    adf_action                     shift and go to state 38

state 36

    (47) param -> Tipo VAR_ID . pos_commaf
    (49) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (50) pos_commaf -> .

    COMMA           shift and go to state 39
    RPAREN          reduce using rule 50 (pos_commaf -> .)

    pos_commaf                     shift and go to state 40

state 37

    (94) Main -> MAIN LPAREN RPAREN LBRACKET . Vars reg_brack RET ZERO SEMICOLON RBRACKET
    (4) Vars -> . Tipo VAR_ID mas_vars adv_action SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    LPAREN          reduce using rule 5 (Vars -> .)
    SLBRACKET       reduce using rule 5 (Vars -> .)
    VAR_INT         reduce using rule 5 (Vars -> .)
    VAR_DECIMAL     reduce using rule 5 (Vars -> .)
    RET             reduce using rule 5 (Vars -> .)
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    Tipo                           shift and go to state 11
    Vars                           shift and go to state 41

state 38

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action . LBRACKET Vars reg_brack RBRACKET enp_action funciones

    LBRACKET        shift and go to state 42


state 39

    (49) pos_commaf -> COMMA . Tipo VAR_ID pos_commaf
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    Tipo                           shift and go to state 43

state 40

    (47) param -> Tipo VAR_ID pos_commaf .

    RPAREN          reduce using rule 47 (param -> Tipo VAR_ID pos_commaf .)


state 41

    (94) Main -> MAIN LPAREN RPAREN LBRACKET Vars . reg_brack RET ZERO SEMICOLON RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (17) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    RET             reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 57
    RETURN          shift and go to state 64
    PRINT           shift and go to state 59
    VAR_ID          shift and go to state 55
    FOR             shift and go to state 73
    WHILE           shift and go to state 65
    DO              shift and go to state 44
    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    Llamada_Func                   shift and go to state 45
    Position                       shift and go to state 63
    Right                          shift and go to state 46
    Left                           shift and go to state 71
    ExpI                           shift and go to state 47
    reg_brack                      shift and go to state 48
    VAR_CTE                        shift and go to state 75
    TurtleMotion                   shift and go to state 66
    Circle                         shift and go to state 50
    ExpK                           shift and go to state 67
    Estatutos                      shift and go to state 51
    While                          shift and go to state 69
    ExpT                           shift and go to state 62
    For                            shift and go to state 53
    Exp                            shift and go to state 70
    Condicion                      shift and go to state 72
    Ciclo                          shift and go to state 56
    Print                          shift and go to state 54
    ExpF                           shift and go to state 58
    Forward                        shift and go to state 60
    DoWhile                        shift and go to state 61
    Return                         shift and go to state 76

state 42

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET . Vars reg_brack RBRACKET enp_action funciones
    (4) Vars -> . Tipo VAR_ID mas_vars adv_action SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    LPAREN          reduce using rule 5 (Vars -> .)
    SLBRACKET       reduce using rule 5 (Vars -> .)
    VAR_INT         reduce using rule 5 (Vars -> .)
    VAR_DECIMAL     reduce using rule 5 (Vars -> .)
    RBRACKET        reduce using rule 5 (Vars -> .)
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 14
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    Tipo                           shift and go to state 11
    Vars                           shift and go to state 77

state 43

    (49) pos_commaf -> COMMA Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 78


state 44

    (76) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON

    LBRACKET        shift and go to state 79


state 45

    (60) Estatutos -> Llamada_Func .

    IF              reduce using rule 60 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 60 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 60 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 60 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 60 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 60 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 60 (Estatutos -> Llamada_Func .)
    LPAREN          reduce using rule 60 (Estatutos -> Llamada_Func .)
    SLBRACKET       reduce using rule 60 (Estatutos -> Llamada_Func .)
    VAR_INT         reduce using rule 60 (Estatutos -> Llamada_Func .)
    VAR_DECIMAL     reduce using rule 60 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 60 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 60 (Estatutos -> Llamada_Func .)


state 46

    (85) TurtleMotion -> Right .

    IF              reduce using rule 85 (TurtleMotion -> Right .)
    RETURN          reduce using rule 85 (TurtleMotion -> Right .)
    PRINT           reduce using rule 85 (TurtleMotion -> Right .)
