Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
VAR_ID               : 1 11 39 47 50 68 77 77 89 90 91 92 93
VAR_INT              : 12 40 78 79 80 81
VAR_STRING           : 66
VOID                 : 47
WHILE                : 75 76
ZERO                 : 94
error                : 

Nonterminals, with rules where they appear

AgregaTipo           : 6 7 8 9 10
AgregaVariable       : 11
CambiarAGlobal       : 47
CambiarALocal        : 47 94
Ciclo                : 56
Circle               : 88
Condicion            : 55
DoWhile              : 74
Estatutos            : 53
Exp                  : 37 38 42 43 58 62 65 67 69 75 76 77 77 90 91 92 93
ExpF                 : 32
ExpI                 : 16 17 20
ExpK                 : 19 29 30
ExpT                 : 28 33 34
Exp_ciclo            : 77
For                  : 72
Forward              : 87
Funcs_void           : 45
Left                 : 86
LibreriaT            : 1
Llamada_Func         : 60
Main                 : 1
Operandos            : 20
Position             : 84
Print                : 59
Return               : 57
Right                : 85
Tipo                 : 5 50
TurtleMotion         : 61
VAR_CTE              : 36
Vars                 : 3
While                : 73
addArgument          : 50
param                : 48 51
paramLlam            : 68 70
pos_MULTDIV          : 32
pos_Operandos        : 19
pos_SUMRES           : 28
pos_comma            : 11
pos_commaLlam        : 69
pos_commaf           : 50
pos_else             : 62
pos_igual            : 16
pos_parens           : 39
pos_vec              : 11
program              : 0
reg_brack            : 47 53 62 63 75 76 77 94
reg_paren            : 47
reglas_var           : 5 14
saveFuncName         : 47
saveFuncTypeVoid     : 47
tipo_funciones       : 1 45
vars_o_espacio       : 1 3 47 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    START           shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> START . EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    EDJO            shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> START EDJO . VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    VAR_ID          shift and go to state 4


state 4

    (1) program -> START EDJO VAR_ID . SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> START EDJO VAR_ID SEMICOLON . LibreriaT vars_o_espacio tipo_funciones Main
    (2) LibreriaT -> . FROM TUR IMPORT TURTLE SEMICOLON

    FROM            shift and go to state 6

    LibreriaT                      shift and go to state 7

state 6

    (2) LibreriaT -> FROM . TUR IMPORT TURTLE SEMICOLON

    TUR             shift and go to state 8


state 7

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT . vars_o_espacio tipo_funciones Main
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT AgregaTipo
    (7) Tipo -> . DECIMAL AgregaTipo
    (8) Tipo -> . STRING AgregaTipo
    (9) Tipo -> . CHAR AgregaTipo
    (10) Tipo -> . BOOL AgregaTipo

    MAIN            reduce using rule 4 (vars_o_espacio -> .)
    VOID            reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 16
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13

    Vars                           shift and go to state 14
    Tipo                           shift and go to state 9
    vars_o_espacio                 shift and go to state 15

state 8

    (2) LibreriaT -> FROM TUR . IMPORT TURTLE SEMICOLON

    IMPORT          shift and go to state 17


state 9

    (5) Vars -> Tipo . reglas_var SEMICOLON
    (11) reglas_var -> . VAR_ID AgregaVariable pos_vec pos_comma

    VAR_ID          shift and go to state 18

    reglas_var                     shift and go to state 19

state 10

    (6) Tipo -> INT . AgregaTipo
    (95) AgregaTipo -> .

    VAR_ID          reduce using rule 95 (AgregaTipo -> .)

    AgregaTipo                     shift and go to state 20

state 11

    (7) Tipo -> DECIMAL . AgregaTipo
    (95) AgregaTipo -> .

    VAR_ID          reduce using rule 95 (AgregaTipo -> .)

    AgregaTipo                     shift and go to state 21

state 12

    (9) Tipo -> CHAR . AgregaTipo
    (95) AgregaTipo -> .

    VAR_ID          reduce using rule 95 (AgregaTipo -> .)

    AgregaTipo                     shift and go to state 22

state 13

    (10) Tipo -> BOOL . AgregaTipo
    (95) AgregaTipo -> .

    VAR_ID          reduce using rule 95 (AgregaTipo -> .)

    AgregaTipo                     shift and go to state 23

state 14

    (3) vars_o_espacio -> Vars . vars_o_espacio
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT AgregaTipo
    (7) Tipo -> . DECIMAL AgregaTipo
    (8) Tipo -> . STRING AgregaTipo
    (9) Tipo -> . CHAR AgregaTipo
    (10) Tipo -> . BOOL AgregaTipo

    MAIN            reduce using rule 4 (vars_o_espacio -> .)
    VOID            reduce using rule 4 (vars_o_espacio -> .)
    IF              reduce using rule 4 (vars_o_espacio -> .)
    RETURN          reduce using rule 4 (vars_o_espacio -> .)
    PRINT           reduce using rule 4 (vars_o_espacio -> .)
    VAR_ID          reduce using rule 4 (vars_o_espacio -> .)
    FOR             reduce using rule 4 (vars_o_espacio -> .)
    WHILE           reduce using rule 4 (vars_o_espacio -> .)
    DO              reduce using rule 4 (vars_o_espacio -> .)
    LPAREN          reduce using rule 4 (vars_o_espacio -> .)
    SLBRACKET       reduce using rule 4 (vars_o_espacio -> .)
    VAR_INT         reduce using rule 4 (vars_o_espacio -> .)
    VAR_DECIMAL     reduce using rule 4 (vars_o_espacio -> .)
    RET             reduce using rule 4 (vars_o_espacio -> .)
    RBRACKET        reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 16
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 14
    vars_o_espacio                 shift and go to state 24

state 15

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio . tipo_funciones Main
    (45) tipo_funciones -> . Funcs_void tipo_funciones
    (46) tipo_funciones -> .
    (47) Funcs_void -> . CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal
    (97) CambiarALocal -> .

    MAIN            reduce using rule 46 (tipo_funciones -> .)
    VOID            reduce using rule 97 (CambiarALocal -> .)

    CambiarALocal                  shift and go to state 26
    tipo_funciones                 shift and go to state 25
    Funcs_void                     shift and go to state 27

state 16

    (8) Tipo -> STRING . AgregaTipo
    (95) AgregaTipo -> .

    VAR_ID          reduce using rule 95 (AgregaTipo -> .)

    AgregaTipo                     shift and go to state 28

state 17

    (2) LibreriaT -> FROM TUR IMPORT . TURTLE SEMICOLON

    TURTLE          shift and go to state 29


state 18

    (11) reglas_var -> VAR_ID . AgregaVariable pos_vec pos_comma
    (96) AgregaVariable -> .

    SLBRACKET       reduce using rule 96 (AgregaVariable -> .)
    COMMA           reduce using rule 96 (AgregaVariable -> .)
    SEMICOLON       reduce using rule 96 (AgregaVariable -> .)

    AgregaVariable                 shift and go to state 30

state 19

    (5) Vars -> Tipo reglas_var . SEMICOLON

    SEMICOLON       shift and go to state 31


state 20

    (6) Tipo -> INT AgregaTipo .

    VAR_ID          reduce using rule 6 (Tipo -> INT AgregaTipo .)


state 21

    (7) Tipo -> DECIMAL AgregaTipo .

    VAR_ID          reduce using rule 7 (Tipo -> DECIMAL AgregaTipo .)


state 22

    (9) Tipo -> CHAR AgregaTipo .

    VAR_ID          reduce using rule 9 (Tipo -> CHAR AgregaTipo .)


state 23

    (10) Tipo -> BOOL AgregaTipo .

    VAR_ID          reduce using rule 10 (Tipo -> BOOL AgregaTipo .)


state 24

    (3) vars_o_espacio -> Vars vars_o_espacio .

    IF              reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    RETURN          reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    PRINT           reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VAR_ID          reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    FOR             reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    WHILE           reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    DO              reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    LPAREN          reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    SLBRACKET       reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VAR_INT         reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VAR_DECIMAL     reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    RBRACKET        reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    MAIN            reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    VOID            reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)
    RET             reduce using rule 3 (vars_o_espacio -> Vars vars_o_espacio .)


state 25

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones . Main
    (94) Main -> . MAIN LPAREN RPAREN LBRACKET CambiarALocal vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    MAIN            shift and go to state 32

    Main                           shift and go to state 33

state 26

    (47) Funcs_void -> CambiarALocal . VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal

    VOID            shift and go to state 34


state 27

    (45) tipo_funciones -> Funcs_void . tipo_funciones
    (45) tipo_funciones -> . Funcs_void tipo_funciones
    (46) tipo_funciones -> .
    (47) Funcs_void -> . CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal
    (97) CambiarALocal -> .

    MAIN            reduce using rule 46 (tipo_funciones -> .)
    VOID            reduce using rule 97 (CambiarALocal -> .)

    CambiarALocal                  shift and go to state 26
    tipo_funciones                 shift and go to state 35
    Funcs_void                     shift and go to state 27

state 28

    (8) Tipo -> STRING AgregaTipo .

    VAR_ID          reduce using rule 8 (Tipo -> STRING AgregaTipo .)


state 29

    (2) LibreriaT -> FROM TUR IMPORT TURTLE . SEMICOLON

    SEMICOLON       shift and go to state 36


state 30

    (11) reglas_var -> VAR_ID AgregaVariable . pos_vec pos_comma
    (12) pos_vec -> . SLBRACKET VAR_INT SRBRACKET
    (13) pos_vec -> .

    SLBRACKET       shift and go to state 37
    COMMA           reduce using rule 13 (pos_vec -> .)
    SEMICOLON       reduce using rule 13 (pos_vec -> .)

    pos_vec                        shift and go to state 38

state 31

    (5) Vars -> Tipo reglas_var SEMICOLON .

    INT             reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    DECIMAL         reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    STRING          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    CHAR            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    BOOL            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    MAIN            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VOID            reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    IF              reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    RETURN          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    PRINT           reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VAR_ID          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    FOR             reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    WHILE           reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    DO              reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    LPAREN          reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    SLBRACKET       reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VAR_INT         reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    VAR_DECIMAL     reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    RET             reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)
    RBRACKET        reduce using rule 5 (Vars -> Tipo reglas_var SEMICOLON .)


state 32

    (94) Main -> MAIN . LPAREN RPAREN LBRACKET CambiarALocal vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    LPAREN          shift and go to state 39


state 33

    (1) program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main .

    $end            reduce using rule 1 (program -> START EDJO VAR_ID SEMICOLON LibreriaT vars_o_espacio tipo_funciones Main .)


state 34

    (47) Funcs_void -> CambiarALocal VOID . saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal
    (99) saveFuncTypeVoid -> .

    VAR_ID          reduce using rule 99 (saveFuncTypeVoid -> .)

    saveFuncTypeVoid               shift and go to state 40

state 35

    (45) tipo_funciones -> Funcs_void tipo_funciones .

    MAIN            reduce using rule 45 (tipo_funciones -> Funcs_void tipo_funciones .)


state 36

    (2) LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .

    INT             reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    DECIMAL         reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    STRING          reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    CHAR            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    BOOL            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    MAIN            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)
    VOID            reduce using rule 2 (LibreriaT -> FROM TUR IMPORT TURTLE SEMICOLON .)


state 37

    (12) pos_vec -> SLBRACKET . VAR_INT SRBRACKET

    VAR_INT         shift and go to state 41


state 38

    (11) reglas_var -> VAR_ID AgregaVariable pos_vec . pos_comma
    (14) pos_comma -> . COMMA reglas_var
    (15) pos_comma -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 15 (pos_comma -> .)

    pos_comma                      shift and go to state 42

state 39

    (94) Main -> MAIN LPAREN . RPAREN LBRACKET CambiarALocal vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    RPAREN          shift and go to state 44


state 40

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid . VAR_ID saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal

    VAR_ID          shift and go to state 45


state 41

    (12) pos_vec -> SLBRACKET VAR_INT . SRBRACKET

    SRBRACKET       shift and go to state 46


state 42

    (11) reglas_var -> VAR_ID AgregaVariable pos_vec pos_comma .

    SEMICOLON       reduce using rule 11 (reglas_var -> VAR_ID AgregaVariable pos_vec pos_comma .)


state 43

    (14) pos_comma -> COMMA . reglas_var
    (11) reglas_var -> . VAR_ID AgregaVariable pos_vec pos_comma

    VAR_ID          shift and go to state 18

    reglas_var                     shift and go to state 47

state 44

    (94) Main -> MAIN LPAREN RPAREN . LBRACKET CambiarALocal vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET

    LBRACKET        shift and go to state 48


state 45

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID . saveFuncName LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal
    (100) saveFuncName -> .

    LPAREN          reduce using rule 100 (saveFuncName -> .)

    saveFuncName                   shift and go to state 49

state 46

    (12) pos_vec -> SLBRACKET VAR_INT SRBRACKET .

    COMMA           reduce using rule 12 (pos_vec -> SLBRACKET VAR_INT SRBRACKET .)
    SEMICOLON       reduce using rule 12 (pos_vec -> SLBRACKET VAR_INT SRBRACKET .)


state 47

    (14) pos_comma -> COMMA reglas_var .

    SEMICOLON       reduce using rule 14 (pos_comma -> COMMA reglas_var .)


state 48

    (94) Main -> MAIN LPAREN RPAREN LBRACKET . CambiarALocal vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET
    (97) CambiarALocal -> .

    INT             reduce using rule 97 (CambiarALocal -> .)
    DECIMAL         reduce using rule 97 (CambiarALocal -> .)
    STRING          reduce using rule 97 (CambiarALocal -> .)
    CHAR            reduce using rule 97 (CambiarALocal -> .)
    BOOL            reduce using rule 97 (CambiarALocal -> .)
    IF              reduce using rule 97 (CambiarALocal -> .)
    RETURN          reduce using rule 97 (CambiarALocal -> .)
    PRINT           reduce using rule 97 (CambiarALocal -> .)
    VAR_ID          reduce using rule 97 (CambiarALocal -> .)
    FOR             reduce using rule 97 (CambiarALocal -> .)
    WHILE           reduce using rule 97 (CambiarALocal -> .)
    DO              reduce using rule 97 (CambiarALocal -> .)
    LPAREN          reduce using rule 97 (CambiarALocal -> .)
    SLBRACKET       reduce using rule 97 (CambiarALocal -> .)
    VAR_INT         reduce using rule 97 (CambiarALocal -> .)
    VAR_DECIMAL     reduce using rule 97 (CambiarALocal -> .)
    RET             reduce using rule 97 (CambiarALocal -> .)

    CambiarALocal                  shift and go to state 50

state 49

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName . LPAREN reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal

    LPAREN          shift and go to state 51


state 50

    (94) Main -> MAIN LPAREN RPAREN LBRACKET CambiarALocal . vars_o_espacio reg_brack RET ZERO SEMICOLON RBRACKET
    (3) vars_o_espacio -> . Vars vars_o_espacio
    (4) vars_o_espacio -> .
    (5) Vars -> . Tipo reglas_var SEMICOLON
    (6) Tipo -> . INT AgregaTipo
    (7) Tipo -> . DECIMAL AgregaTipo
    (8) Tipo -> . STRING AgregaTipo
    (9) Tipo -> . CHAR AgregaTipo
    (10) Tipo -> . BOOL AgregaTipo

    IF              reduce using rule 4 (vars_o_espacio -> .)
    RETURN          reduce using rule 4 (vars_o_espacio -> .)
    PRINT           reduce using rule 4 (vars_o_espacio -> .)
    VAR_ID          reduce using rule 4 (vars_o_espacio -> .)
    FOR             reduce using rule 4 (vars_o_espacio -> .)
    WHILE           reduce using rule 4 (vars_o_espacio -> .)
    DO              reduce using rule 4 (vars_o_espacio -> .)
    LPAREN          reduce using rule 4 (vars_o_espacio -> .)
    SLBRACKET       reduce using rule 4 (vars_o_espacio -> .)
    VAR_INT         reduce using rule 4 (vars_o_espacio -> .)
    VAR_DECIMAL     reduce using rule 4 (vars_o_espacio -> .)
    RET             reduce using rule 4 (vars_o_espacio -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 16
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13

    Vars                           shift and go to state 14
    Tipo                           shift and go to state 9
    vars_o_espacio                 shift and go to state 52

state 51

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN . reg_paren RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal
    (48) reg_paren -> . param
    (49) reg_paren -> .
    (50) param -> . Tipo VAR_ID addArgument pos_commaf
    (6) Tipo -> . INT AgregaTipo
    (7) Tipo -> . DECIMAL AgregaTipo
    (8) Tipo -> . STRING AgregaTipo
    (9) Tipo -> . CHAR AgregaTipo
    (10) Tipo -> . BOOL AgregaTipo

    RPAREN          reduce using rule 49 (reg_paren -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 16
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13

    reg_paren                      shift and go to state 55
    Tipo                           shift and go to state 53
    param                          shift and go to state 54

state 52

    (94) Main -> MAIN LPAREN RPAREN LBRACKET CambiarALocal vars_o_espacio . reg_brack RET ZERO SEMICOLON RBRACKET
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
